,league,season,Date,HomeTeam,AwayTeam,FTHG,FTAG,HTHG,HTAG,FTR
0,france_league_2,2022,2022-07-30,Dijon,Saint Etienne,2,1,2,0,H
1,france_league_2,2022,2022-07-30,Bordeaux,Valenciennes,0,0,0,0,D
2,france_league_2,2022,2022-07-30,Guingamp,PAU,4,0,3,1,H
3,france_league_2,2022,2022-07-30,Nimes,Caen,0,1,0,0,A
4,france_league_2,2022,2022-07-30,Le Havre,Grenoble,0,0,0,0,D
5,france_league_2,2022,2022-07-30,Metz,Amiens,3,0,2,1,H
6,france_league_2,2022,2022-07-30,Quevilly,Rodez,0,0,0,0,D
7,france_league_2,2022,2022-07-30,Bastia,Laval,0,2,0,0,A
8,france_league_2,2022,2022-07-30,Annecy,Niort,1,2,0,1,A
9,france_league_2,2022,2022-08-01,Sochaux,Paris FC,0,0,0,0,D
10,france_league_2,2022,2022-08-06,Saint Etienne,Nimes,1,1,1,0,D
11,france_league_2,2022,2022-08-06,Amiens,Annecy,1,0,0,1,H
12,france_league_2,2022,2022-08-06,Grenoble,Sochaux,1,0,1,0,H
13,france_league_2,2022,2022-08-06,Valenciennes,Le Havre,1,0,1,0,H
14,france_league_2,2022,2022-08-06,Niort,Bastia,1,4,0,1,A
15,france_league_2,2022,2022-08-06,Paris FC,Quevilly,2,1,2,0,H
16,france_league_2,2022,2022-08-06,Laval,Guingamp,1,2,1,0,A
17,france_league_2,2022,2022-08-06,PAU,Dijon,0,0,0,0,D
18,france_league_2,2022,2022-08-06,Rodez,Bordeaux,0,3,0,0,A
19,france_league_2,2022,2022-08-08,Caen,Metz,1,0,1,0,H
20,france_league_2,2022,2022-08-13,Guingamp,Paris FC,0,0,0,0,D
21,france_league_2,2022,2022-08-13,Bordeaux,Niort,1,0,0,1,H
22,france_league_2,2022,2022-08-13,Dijon,Caen,2,2,0,2,D
23,france_league_2,2022,2022-08-13,Nimes,Rodez,1,0,0,1,H
24,france_league_2,2022,2022-08-13,Le Havre,PAU,1,1,1,0,D
25,france_league_2,2022,2022-08-13,Metz,Valenciennes,2,0,1,1,H
26,france_league_2,2022,2022-08-13,Sochaux,Amiens,0,1,0,0,A
27,france_league_2,2022,2022-08-13,Bastia,Grenoble,3,0,2,1,H
28,france_league_2,2022,2022-08-13,Annecy,Laval,0,1,0,0,A
29,france_league_2,2022,2022-08-15,Quevilly,Saint Etienne,2,2,2,0,D
30,france_league_2,2022,2022-08-20,Saint Etienne,Le Havre,0,6,0,0,A
31,france_league_2,2022,2022-08-20,Amiens,Bastia,3,1,2,1,H
32,france_league_2,2022,2022-08-20,Caen,Guingamp,4,1,2,2,H
33,france_league_2,2022,2022-08-20,Dijon,Nimes,2,1,1,1,H
34,france_league_2,2022,2022-08-20,Valenciennes,Quevilly,0,0,0,0,D
35,france_league_2,2022,2022-08-20,Niort,Paris FC,2,1,0,2,H
36,france_league_2,2022,2022-08-20,Laval,Metz,3,3,1,2,D
37,france_league_2,2022,2022-08-20,PAU,Sochaux,0,3,0,0,A
38,france_league_2,2022,2022-08-20,Rodez,Annecy,2,2,1,1,D
39,france_league_2,2022,2022-08-22,Grenoble,Bordeaux,0,0,0,0,D
40,france_league_2,2022,2022-08-27,Bordeaux,Guingamp,0,1,0,0,A
41,france_league_2,2022,2022-08-27,Metz,Dijon,1,2,0,1,A
42,france_league_2,2022,2022-08-27,Nimes,Laval,1,0,0,1,H
43,france_league_2,2022,2022-08-27,Valenciennes,Saint Etienne,2,2,1,1,D
44,france_league_2,2022,2022-08-27,Le Havre,Amiens,1,1,0,1,D
45,france_league_2,2022,2022-08-27,Paris FC,Caen,1,1,0,1,D
46,france_league_2,2022,2022-08-27,Sochaux,Niort,3,0,1,2,H
47,france_league_2,2022,2022-08-27,Quevilly,PAU,2,1,0,2,H
48,france_league_2,2022,2022-08-27,Bastia,Rodez,0,2,0,0,A
49,france_league_2,2022,2022-08-27,Annecy,Grenoble,0,0,0,0,D
50,france_league_2,2022,2022-08-30,Bordeaux,Quevilly,4,0,3,1,H
51,france_league_2,2022,2022-08-30,Amiens,Paris FC,1,1,0,1,D
52,france_league_2,2022,2022-08-30,Caen,PAU,1,1,1,0,D
53,france_league_2,2022,2022-08-30,Dijon,Annecy,0,2,0,0,A
54,france_league_2,2022,2022-08-30,Guingamp,Sochaux,1,2,1,0,A
55,france_league_2,2022,2022-08-30,Grenoble,Nimes,3,2,1,2,H
56,france_league_2,2022,2022-08-30,Niort,Valenciennes,0,1,0,0,A
57,france_league_2,2022,2022-08-30,Laval,Le Havre,1,3,1,0,A
58,france_league_2,2022,2022-08-30,Saint Etienne,Bastia,5,0,4,1,H
59,france_league_2,2022,2022-08-30,Rodez,Metz,1,4,0,1,A
60,france_league_2,2022,2022-09-02,Amiens,Grenoble,1,0,0,1,H
61,france_league_2,2022,2022-09-02,Valenciennes,Nimes,3,2,1,2,H
62,france_league_2,2022,2022-09-02,Le Havre,Caen,2,1,1,1,H
63,france_league_2,2022,2022-09-02,Metz,Annecy,0,0,0,0,D
64,france_league_2,2022,2022-09-02,Sochaux,Laval,4,1,1,3,H
65,france_league_2,2022,2022-09-02,Quevilly,Niort,3,3,3,0,D
66,france_league_2,2022,2022-09-02,Bastia,Dijon,1,0,0,1,H
67,france_league_2,2022,2022-09-03,Paris FC,Bordeaux,1,3,0,1,A
68,france_league_2,2022,2022-09-05,PAU,Saint Etienne,2,2,0,2,D
69,france_league_2,2022,2022-09-10,Saint Etienne,Bordeaux,2,0,1,1,H
70,france_league_2,2022,2022-09-10,Caen,Amiens,3,1,0,3,H
71,france_league_2,2022,2022-09-10,Dijon,Sochaux,0,2,0,0,A
72,france_league_2,2022,2022-09-10,Nimes,Bastia,0,0,0,0,D
73,france_league_2,2022,2022-09-10,Grenoble,Paris FC,1,2,0,1,A
74,france_league_2,2022,2022-09-10,Niort,Le Havre,0,1,0,0,A
75,france_league_2,2022,2022-09-10,Laval,PAU,0,1,0,0,A
76,france_league_2,2022,2022-09-10,Rodez,Valenciennes,1,1,0,1,D
77,france_league_2,2022,2022-09-10,Annecy,Quevilly,1,0,0,1,H
78,france_league_2,2022,2022-09-12,Metz,Guingamp,3,6,3,0,A
79,france_league_2,2022,2022-09-17,Bordeaux,Dijon,2,1,1,1,H
80,france_league_2,2022,2022-09-17,Guingamp,Saint Etienne,2,1,1,1,H
81,france_league_2,2022,2022-09-17,Amiens,Niort,3,0,0,3,H
82,france_league_2,2022,2022-09-17,Grenoble,Caen,1,0,0,1,H
83,france_league_2,2022,2022-09-17,Le Havre,Annecy,2,0,0,2,H
84,france_league_2,2022,2022-09-17,Paris FC,Rodez,1,2,1,0,A
85,france_league_2,2022,2022-09-17,Sochaux,Nimes,3,1,2,1,H
86,france_league_2,2022,2022-09-17,Quevilly,Laval,1,3,1,0,A
87,france_league_2,2022,2022-09-17,PAU,Valenciennes,1,0,0,1,H
88,france_league_2,2022,2022-09-17,Bastia,Metz,1,0,1,0,H
89,france_league_2,2022,2022-10-01,Saint Etienne,Grenoble,2,2,0,2,D
90,france_league_2,2022,2022-10-01,Caen,Quevilly,0,1,0,0,A
91,france_league_2,2022,2022-10-01,Dijon,Le Havre,0,0,0,0,D
92,france_league_2,2022,2022-10-01,Nimes,Paris FC,0,1,0,0,A
93,france_league_2,2022,2022-10-01,Valenciennes,Sochaux,2,1,1,1,H
94,france_league_2,2022,2022-10-01,Metz,PAU,1,0,1,0,H
95,france_league_2,2022,2022-10-01,Niort,Guingamp,0,0,0,0,D
96,france_league_2,2022,2022-10-01,Rodez,Amiens,0,1,0,0,A
97,france_league_2,2022,2022-10-01,Annecy,Bastia,0,2,0,0,A
98,france_league_2,2022,2022-10-03,Laval,Bordeaux,1,2,0,1,A
99,france_league_2,2022,2022-10-04,Guingamp,Rodez,0,0,0,0,D
100,france_league_2,2022,2022-10-08,Bordeaux,Metz,2,0,1,1,H
101,france_league_2,2022,2022-10-08,Amiens,Dijon,2,1,0,2,H
102,france_league_2,2022,2022-10-08,Caen,Niort,1,0,1,0,H
103,france_league_2,2022,2022-10-08,Guingamp,Annecy,0,4,0,0,A
104,france_league_2,2022,2022-10-08,Grenoble,Laval,3,2,3,0,H
105,france_league_2,2022,2022-10-08,Le Havre,Bastia,3,0,2,1,H
106,france_league_2,2022,2022-10-08,Paris FC,Valenciennes,0,1,0,0,A
107,france_league_2,2022,2022-10-08,Quevilly,Nimes,3,1,2,1,H
108,france_league_2,2022,2022-10-08,PAU,Rodez,2,2,1,1,D
109,france_league_2,2022,2022-10-10,Sochaux,Saint Etienne,2,1,1,1,H
110,france_league_2,2022,2022-10-15,Saint Etienne,Paris FC,0,2,0,0,A
111,france_league_2,2022,2022-10-15,Dijon,Quevilly,0,0,0,0,D
112,france_league_2,2022,2022-10-15,Nimes,Amiens,2,0,2,0,H
113,france_league_2,2022,2022-10-15,Valenciennes,Guingamp,1,0,1,0,H
114,france_league_2,2022,2022-10-15,Metz,Sochaux,0,0,0,0,D
115,france_league_2,2022,2022-10-15,Niort,Grenoble,0,3,0,0,A
116,france_league_2,2022,2022-10-15,Laval,Caen,4,0,2,2,H
117,france_league_2,2022,2022-10-15,Rodez,Le Havre,1,1,0,1,D
118,france_league_2,2022,2022-10-15,Annecy,PAU,0,2,0,0,A
119,france_league_2,2022,2022-10-17,Bastia,Bordeaux,1,1,0,1,D
120,france_league_2,2022,2022-10-22,Amiens,Saint Etienne,0,1,0,0,A
121,france_league_2,2022,2022-10-22,Bordeaux,Annecy,1,0,1,0,H
122,france_league_2,2022,2022-10-22,Caen,Rodez,2,0,0,2,H
123,france_league_2,2022,2022-10-22,Guingamp,Bastia,1,1,0,1,D
124,france_league_2,2022,2022-10-22,Grenoble,Valenciennes,1,0,0,1,H
125,france_league_2,2022,2022-10-22,Niort,Dijon,2,1,0,2,H
126,france_league_2,2022,2022-10-22,Paris FC,Laval,0,0,0,0,D
127,france_league_2,2022,2022-10-22,Sochaux,Quevilly,2,2,0,2,D
128,france_league_2,2022,2022-10-22,PAU,Nimes,1,0,1,0,H
129,france_league_2,2022,2022-10-24,Le Havre,Metz,2,0,1,1,H
130,france_league_2,2022,2022-11-05,Nimes,Bordeaux,1,0,1,0,H
131,france_league_2,2022,2022-11-05,Dijon,Guingamp,1,1,0,1,D
132,france_league_2,2022,2022-11-05,Valenciennes,Caen,1,1,1,0,D
133,france_league_2,2022,2022-11-05,Quevilly,Le Havre,0,1,0,0,A
134,france_league_2,2022,2022-11-05,Laval,Niort,2,1,1,1,H
135,france_league_2,2022,2022-11-05,PAU,Amiens,2,1,1,1,H
136,france_league_2,2022,2022-11-05,Rodez,Grenoble,0,1,0,0,A
137,france_league_2,2022,2022-11-05,Bastia,Paris FC,0,1,0,0,A
138,france_league_2,2022,2022-11-05,Annecy,Sochaux,2,1,0,2,H
139,france_league_2,2022,2022-11-07,Metz,Saint Etienne,3,2,2,1,H
140,france_league_2,2022,2022-11-12,Saint Etienne,Rodez,0,2,0,0,A
141,france_league_2,2022,2022-11-12,Bordeaux,PAU,1,1,0,1,D
142,france_league_2,2022,2022-11-12,Amiens,Quevilly,0,2,0,0,A
143,france_league_2,2022,2022-11-12,Caen,Annecy,0,0,0,0,D
144,france_league_2,2022,2022-11-12,Guingamp,Le Havre,0,1,0,0,A
145,france_league_2,2022,2022-11-12,Grenoble,Dijon,0,0,0,0,D
146,france_league_2,2022,2022-11-12,Niort,Nimes,1,1,0,1,D
147,france_league_2,2022,2022-11-12,Paris FC,Metz,1,4,1,0,A
148,france_league_2,2022,2022-11-12,Sochaux,Bastia,1,0,1,0,H
149,france_league_2,2022,2022-11-12,Laval,Valenciennes,1,0,1,0,H
150,france_league_2,2022,2022-12-26,Annecy,Saint Etienne,2,1,1,1,H
151,france_league_2,2022,2022-12-26,Le Havre,Bordeaux,1,0,1,0,H
152,france_league_2,2022,2022-12-26,Dijon,Laval,5,0,3,2,H
153,france_league_2,2022,2022-12-26,Nimes,Guingamp,1,2,1,0,A
154,france_league_2,2022,2022-12-26,Valenciennes,Amiens,1,1,1,0,D
155,france_league_2,2022,2022-12-26,Metz,Niort,0,0,0,0,D
156,france_league_2,2022,2022-12-26,Sochaux,Rodez,1,0,0,1,H
157,france_league_2,2022,2022-12-26,Quevilly,Grenoble,2,0,0,2,H
158,france_league_2,2022,2022-12-26,PAU,Paris FC,0,1,0,0,A
159,france_league_2,2022,2022-12-26,Bastia,Caen,1,0,0,1,H
160,france_league_2,2022,2022-12-30,Bordeaux,Sochaux,2,1,2,0,H
161,france_league_2,2022,2022-12-30,Saint Etienne,Caen,1,1,0,1,D
162,france_league_2,2022,2022-12-30,Guingamp,Quevilly,0,2,0,0,A
163,france_league_2,2022,2022-12-30,Grenoble,Metz,0,1,0,0,A
164,france_league_2,2022,2022-12-30,Niort,PAU,2,1,1,1,H
165,france_league_2,2022,2022-12-30,Paris FC,Le Havre,0,0,0,0,D
166,france_league_2,2022,2022-12-30,Laval,Amiens,0,3,0,0,A
167,france_league_2,2022,2022-12-30,Rodez,Dijon,2,1,2,0,H
168,france_league_2,2022,2022-12-30,Bastia,Valenciennes,1,0,0,1,H
169,france_league_2,2022,2022-12-30,Annecy,Nimes,0,0,0,0,D
170,france_league_2,2022,2023-01-10,Amiens,Guingamp,1,1,0,1,D
171,france_league_2,2022,2023-01-10,Caen,Bordeaux,2,2,0,2,D
172,france_league_2,2022,2023-01-10,Nimes,Metz,1,4,0,1,A
173,france_league_2,2022,2023-01-10,Valenciennes,Annecy,2,2,1,1,D
174,france_league_2,2022,2023-01-10,Le Havre,Sochaux,1,0,0,1,H
175,france_league_2,2022,2023-01-10,Paris FC,Dijon,2,1,1,1,H
176,france_league_2,2022,2023-01-10,Quevilly,Bastia,1,1,1,0,D
177,france_league_2,2022,2023-01-10,Saint Etienne,Laval,1,0,0,1,H
178,france_league_2,2022,2023-01-10,PAU,Grenoble,0,0,0,0,D
179,france_league_2,2022,2023-01-10,Rodez,Niort,1,1,0,1,D
180,france_league_2,2022,2023-01-13,Bordeaux,Amiens,1,1,1,0,D
181,france_league_2,2022,2023-01-13,Dijon,Valenciennes,2,1,1,1,H
182,france_league_2,2022,2023-01-13,Guingamp,Grenoble,2,4,1,1,A
183,france_league_2,2022,2023-01-13,Le Havre,Nimes,3,1,0,3,H
184,france_league_2,2022,2023-01-13,Metz,Quevilly,2,0,0,2,H
185,france_league_2,2022,2023-01-13,Laval,Rodez,3,1,1,2,H
186,france_league_2,2022,2023-01-13,Bastia,PAU,1,0,0,1,H
187,france_league_2,2022,2023-01-13,Annecy,Paris FC,2,0,1,1,H
188,france_league_2,2022,2023-01-16,Niort,Saint Etienne,0,1,0,0,A
