,league,season,Date,HomeTeam,AwayTeam,FTHG,FTAG,HTHG,HTAG,FTR
189,france_league_2,2022,2023-01-20,Sochaux,Caen,1,2,1,0,A
190,france_league_2,2022,2023-01-28,Saint Etienne,Sochaux,2,3,0,2,A
191,france_league_2,2022,2023-01-28,Amiens,Le Havre,1,1,1,0,D
192,france_league_2,2022,2023-01-28,Caen,Laval,0,0,0,0,D
193,france_league_2,2022,2023-01-28,Dijon,Bordeaux,0,3,0,0,A
194,france_league_2,2022,2023-01-28,Nimes,Niort,3,2,3,0,H
195,france_league_2,2022,2023-01-28,Grenoble,Bastia,0,1,0,0,A
196,france_league_2,2022,2023-01-28,Valenciennes,Metz,1,1,0,1,D
197,france_league_2,2022,2023-01-28,Quevilly,Paris FC,3,1,1,2,H
198,france_league_2,2022,2023-01-28,PAU,Annecy,2,2,0,2,D
199,france_league_2,2022,2023-01-28,Rodez,Guingamp,0,1,0,0,A
200,france_league_2,2022,2023-01-31,Bordeaux,Le Havre,1,2,0,1,A
201,france_league_2,2022,2023-01-31,Guingamp,Nimes,1,2,1,0,A
202,france_league_2,2022,2023-01-31,Grenoble,Quevilly,1,0,0,1,H
203,france_league_2,2022,2023-01-31,Metz,Rodez,1,1,0,1,D
204,france_league_2,2022,2023-01-31,Niort,Amiens,1,3,0,1,A
205,france_league_2,2022,2023-01-31,Paris FC,PAU,0,1,0,0,A
206,france_league_2,2022,2023-01-31,Sochaux,Valenciennes,4,0,2,2,H
207,france_league_2,2022,2023-01-31,Laval,Dijon,1,0,0,1,H
208,france_league_2,2022,2023-01-31,Bastia,Saint Etienne,2,0,0,2,H
209,france_league_2,2022,2023-01-31,Annecy,Caen,2,0,0,2,H
210,france_league_2,2022,2023-02-03,Caen,Bastia,3,1,0,3,H
211,france_league_2,2022,2023-02-03,Dijon,Niort,0,1,0,0,A
212,france_league_2,2022,2023-02-03,Nimes,Grenoble,0,2,0,0,A
213,france_league_2,2022,2023-02-03,Valenciennes,Laval,3,1,2,1,H
214,france_league_2,2022,2023-02-03,Le Havre,Paris FC,0,0,0,0,D
215,france_league_2,2022,2023-02-03,Quevilly,Guingamp,2,0,1,1,H
216,france_league_2,2022,2023-02-03,PAU,Bordeaux,0,2,0,0,A
217,france_league_2,2022,2023-02-03,Rodez,Sochaux,1,2,1,0,A
218,france_league_2,2022,2023-02-04,Saint Etienne,Annecy,3,2,1,2,H
219,france_league_2,2022,2023-02-06,Amiens,Metz,0,2,0,0,A
220,france_league_2,2022,2023-02-11,Saint Etienne,Dijon,2,0,2,0,H
221,france_league_2,2022,2023-02-11,Guingamp,Valenciennes,3,1,1,2,H
222,france_league_2,2022,2023-02-11,Grenoble,PAU,1,1,0,1,D
223,france_league_2,2022,2023-02-11,Niort,Bordeaux,3,1,2,1,H
224,france_league_2,2022,2023-02-11,Sochaux,Le Havre,1,1,0,1,D
225,france_league_2,2022,2023-02-11,Laval,Annecy,1,1,1,0,D
226,france_league_2,2022,2023-02-11,Rodez,Nimes,1,1,1,0,D
227,france_league_2,2022,2023-02-11,Bastia,Quevilly,0,1,0,0,A
228,france_league_2,2022,2023-02-13,Metz,Caen,0,0,0,0,D
229,france_league_2,2022,2023-02-18,Bordeaux,Paris FC,2,1,2,0,H
230,france_league_2,2022,2023-02-18,Caen,Grenoble,2,1,0,2,H
231,france_league_2,2022,2023-02-18,Dijon,Metz,0,0,0,0,D
232,france_league_2,2022,2023-02-18,Valenciennes,Rodez,0,0,0,0,D
233,france_league_2,2022,2023-02-18,Le Havre,Niort,1,0,0,1,H
234,france_league_2,2022,2023-02-18,Quevilly,Sochaux,0,0,0,0,D
235,france_league_2,2022,2023-02-18,PAU,Laval,0,1,0,0,A
236,france_league_2,2022,2023-02-18,Bastia,Guingamp,1,1,1,0,D
237,france_league_2,2022,2023-02-18,Annecy,Amiens,2,0,1,1,H
238,france_league_2,2022,2023-02-20,Nimes,Saint Etienne,1,2,0,1,A
239,france_league_2,2022,2023-02-25,Grenoble,Le Havre,0,0,0,0,D
240,france_league_2,2022,2023-02-25,Guingamp,Caen,1,2,0,1,A
241,france_league_2,2022,2023-02-25,Valenciennes,Dijon,2,2,0,2,D
242,france_league_2,2022,2023-02-25,Metz,Nimes,2,0,1,1,H
243,france_league_2,2022,2023-02-25,Paris FC,Niort,3,0,0,3,H
244,france_league_2,2022,2023-02-25,Sochaux,Annecy,5,1,3,2,H
245,france_league_2,2022,2023-02-25,Laval,Quevilly,0,1,0,0,A
246,france_league_2,2022,2023-02-25,Saint Etienne,PAU,2,0,1,1,H
247,france_league_2,2022,2023-02-25,Rodez,Bastia,0,2,0,0,A
248,france_league_2,2022,2023-02-27,Amiens,Bordeaux,1,2,1,0,A
249,france_league_2,2022,2023-03-04,Bordeaux,Saint Etienne,1,1,0,1,D
250,france_league_2,2022,2023-03-04,Amiens,PAU,1,0,1,0,H
251,france_league_2,2022,2023-03-04,Dijon,Grenoble,1,0,1,0,H
252,france_league_2,2022,2023-03-04,Le Havre,Laval,2,1,1,1,H
253,france_league_2,2022,2023-03-04,Niort,Rodez,2,3,1,1,A
254,france_league_2,2022,2023-03-04,Paris FC,Guingamp,1,2,0,1,A
255,france_league_2,2022,2023-03-04,Quevilly,Valenciennes,1,1,0,1,D
256,france_league_2,2022,2023-03-04,Bastia,Nimes,4,2,2,2,H
257,france_league_2,2022,2023-03-04,Annecy,Metz,0,3,0,0,A
258,france_league_2,2022,2023-03-06,Caen,Sochaux,0,0,0,0,D
259,france_league_2,2022,2023-03-11,Sochaux,Bordeaux,1,1,1,0,D
260,france_league_2,2022,2023-03-11,Guingamp,Dijon,2,0,1,1,H
261,france_league_2,2022,2023-03-11,Nimes,Quevilly,2,0,0,2,H
262,france_league_2,2022,2023-03-11,Grenoble,Annecy,2,1,1,1,H
263,france_league_2,2022,2023-03-11,Valenciennes,Bastia,2,2,1,1,D
264,france_league_2,2022,2023-03-11,Laval,Paris FC,1,2,1,0,A
265,france_league_2,2022,2023-03-11,Saint Etienne,Amiens,1,1,0,1,D
266,france_league_2,2022,2023-03-11,PAU,Niort,1,0,1,0,H
267,france_league_2,2022,2023-03-11,Rodez,Caen,3,2,2,1,H
268,france_league_2,2022,2023-03-13,Metz,Le Havre,1,1,1,0,D
269,france_league_2,2022,2023-03-14,Paris FC,Amiens,3,0,1,2,H
270,france_league_2,2022,2023-03-18,Le Havre,Saint Etienne,2,2,0,2,D
271,france_league_2,2022,2023-03-18,Bordeaux,Nimes,1,0,0,1,H
272,france_league_2,2022,2023-03-18,Amiens,Rodez,1,3,1,0,A
273,france_league_2,2022,2023-03-18,Caen,Valenciennes,2,1,1,1,H
274,france_league_2,2022,2023-03-18,Dijon,PAU,0,1,0,0,A
275,france_league_2,2022,2023-03-18,Niort,Laval,3,2,1,2,H
276,france_league_2,2022,2023-03-18,Paris FC,Bastia,0,1,0,0,A
277,france_league_2,2022,2023-03-18,Sochaux,Grenoble,1,0,0,1,H
278,france_league_2,2022,2023-03-18,Quevilly,Metz,1,2,0,1,A
279,france_league_2,2022,2023-03-18,Annecy,Guingamp,1,1,1,0,D
280,france_league_2,2022,2023-04-01,Saint Etienne,Niort,2,0,0,2,H
281,france_league_2,2022,2023-04-01,Caen,Dijon,2,1,0,2,H
282,france_league_2,2022,2023-04-01,Nimes,Annecy,4,0,2,2,H
283,france_league_2,2022,2023-04-01,Grenoble,Amiens,2,1,1,1,H
284,france_league_2,2022,2023-04-01,Valenciennes,Paris FC,4,5,2,2,A
285,france_league_2,2022,2023-04-01,Metz,Laval,1,0,0,1,H
286,france_league_2,2022,2023-04-01,PAU,Le Havre,0,1,0,0,A
287,france_league_2,2022,2023-04-01,Rodez,Quevilly,1,0,0,1,H
288,france_league_2,2022,2023-04-01,Bastia,Sochaux,3,2,1,2,H
289,france_league_2,2022,2023-04-03,Guingamp,Bordeaux,0,1,0,0,A
290,france_league_2,2022,2023-04-08,Bordeaux,Bastia,2,0,1,1,H
291,france_league_2,2022,2023-04-08,Amiens,Nimes,1,0,0,1,H
292,france_league_2,2022,2023-04-08,Dijon,Rodez,1,0,0,1,H
293,france_league_2,2022,2023-04-08,Le Havre,Guingamp,0,0,0,0,D
294,france_league_2,2022,2023-04-08,Niort,Sochaux,0,3,0,0,A
295,france_league_2,2022,2023-04-08,Paris FC,Saint Etienne,2,4,2,0,A
296,france_league_2,2022,2023-04-08,Quevilly,Caen,2,1,2,0,H
297,france_league_2,2022,2023-04-08,Laval,Grenoble,0,1,0,0,A
298,france_league_2,2022,2023-04-08,PAU,Metz,1,1,0,1,D
299,france_league_2,2022,2023-04-10,Annecy,Valenciennes,2,1,1,1,H
300,france_league_2,2022,2023-04-15,Metz,Bordeaux,3,0,0,3,H
301,france_league_2,2022,2023-04-15,Caen,Paris FC,3,1,2,1,H
302,france_league_2,2022,2023-04-15,Guingamp,Amiens,3,1,1,2,H
303,france_league_2,2022,2023-04-15,Nimes,Le Havre,0,1,0,0,A
304,france_league_2,2022,2023-04-15,Valenciennes,Niort,0,0,0,0,D
305,france_league_2,2022,2023-04-15,Sochaux,PAU,2,3,0,2,A
306,france_league_2,2022,2023-04-15,Quevilly,Dijon,2,2,1,1,D
307,france_league_2,2022,2023-04-15,Rodez,Laval,1,0,1,0,H
308,france_league_2,2022,2023-04-15,Bastia,Annecy,3,0,3,0,H
309,france_league_2,2022,2023-04-17,Grenoble,Saint Etienne,0,2,0,0,A
310,france_league_2,2022,2023-04-22,Saint Etienne,Metz,1,3,1,0,A
311,france_league_2,2022,2023-04-22,Amiens,Valenciennes,0,2,0,0,A
312,france_league_2,2022,2023-04-22,Dijon,Bastia,1,1,0,1,D
313,france_league_2,2022,2023-04-22,Le Havre,Quevilly,0,0,0,0,D
314,france_league_2,2022,2023-04-22,Niort,Caen,1,2,0,1,A
315,france_league_2,2022,2023-04-22,Paris FC,Nimes,3,0,1,2,H
316,france_league_2,2022,2023-04-22,Laval,Sochaux,2,1,2,0,H
317,france_league_2,2022,2023-04-22,PAU,Guingamp,2,1,1,1,H
318,france_league_2,2022,2023-04-22,Annecy,Rodez,0,3,0,0,A
319,france_league_2,2022,2023-04-24,Bordeaux,Grenoble,3,0,1,2,H
320,france_league_2,2022,2023-04-29,Caen,Le Havre,1,2,0,1,A
321,france_league_2,2022,2023-04-29,Guingamp,Laval,3,1,1,2,H
322,france_league_2,2022,2023-04-29,Nimes,PAU,3,2,2,1,H
323,france_league_2,2022,2023-04-29,Grenoble,Niort,2,0,1,1,H
324,france_league_2,2022,2023-04-29,Valenciennes,Bordeaux,0,2,0,0,A
325,france_league_2,2022,2023-04-29,Metz,Paris FC,1,1,1,0,D
326,france_league_2,2022,2023-04-29,Quevilly,Annecy,2,2,0,2,D
327,france_league_2,2022,2023-04-29,Rodez,Saint Etienne,1,1,0,1,D
328,france_league_2,2022,2023-04-29,Bastia,Amiens,1,1,1,0,D
329,france_league_2,2022,2023-05-01,Sochaux,Dijon,0,2,0,0,A
330,france_league_2,2022,2023-05-06,Bordeaux,Caen,1,0,1,0,H
331,france_league_2,2022,2023-05-06,Amiens,Sochaux,1,0,0,1,H
332,france_league_2,2022,2023-05-06,Nimes,Valenciennes,3,3,1,2,D
333,france_league_2,2022,2023-05-06,Niort,Metz,1,3,1,0,A
334,france_league_2,2022,2023-05-06,Paris FC,Grenoble,1,0,1,0,H
335,france_league_2,2022,2023-05-06,Laval,Bastia,2,1,2,0,H
336,france_league_2,2022,2023-05-06,Saint Etienne,Guingamp,3,2,1,2,H
337,france_league_2,2022,2023-05-06,PAU,Quevilly,3,4,1,2,A
338,france_league_2,2022,2023-05-06,Annecy,Dijon,1,1,0,1,D
339,france_league_2,2022,2023-05-08,Le Havre,Rodez,1,0,0,1,H
340,france_league_2,2022,2023-05-13,Quevilly,Bordeaux,0,0,0,0,D
341,france_league_2,2022,2023-05-13,Caen,Nimes,4,2,0,4,H
342,france_league_2,2022,2023-05-13,Dijon,Amiens,3,0,2,1,H
343,france_league_2,2022,2023-05-13,Valenciennes,PAU,1,1,0,1,D
344,france_league_2,2022,2023-05-13,Metz,Grenoble,1,0,0,1,H
345,france_league_2,2022,2023-05-13,Sochaux,Guingamp,0,1,0,0,A
346,france_league_2,2022,2023-05-13,Laval,Saint Etienne,2,1,1,1,H
347,france_league_2,2022,2023-05-13,Rodez,Paris FC,0,0,0,0,D
348,france_league_2,2022,2023-05-13,Bastia,Niort,2,1,0,2,H
349,france_league_2,2022,2023-05-15,Annecy,Le Havre,1,0,0,1,H
350,france_league_2,2022,2023-05-19,Grenoble,Rodez,1,1,1,0,D
351,france_league_2,2022,2023-05-20,Bordeaux,Laval,3,0,2,1,H
352,france_league_2,2022,2023-05-20,Amiens,Caen,1,3,1,0,A
353,france_league_2,2022,2023-05-20,Guingamp,Metz,1,1,0,1,D
354,france_league_2,2022,2023-05-20,Nimes,Dijon,1,2,1,0,A
355,france_league_2,2022,2023-05-20,Niort,Annecy,2,2,0,2,D
356,france_league_2,2022,2023-05-20,Paris FC,Sochaux,2,1,0,2,H
357,france_league_2,2022,2023-05-20,Saint Etienne,Quevilly,4,2,1,3,H
358,france_league_2,2022,2023-05-20,PAU,Bastia,2,6,1,1,A
359,france_league_2,2022,2023-05-22,Le Havre,Valenciennes,0,2,0,0,A
360,france_league_2,2022,2023-05-26,Caen,Saint Etienne,2,2,0,2,D
361,france_league_2,2022,2023-05-26,Dijon,Paris FC,1,1,0,1,D
362,france_league_2,2022,2023-05-26,Guingamp,Niort,2,0,1,1,H
363,france_league_2,2022,2023-05-26,Valenciennes,Grenoble,1,0,0,1,H
364,france_league_2,2022,2023-05-26,Sochaux,Metz,0,1,0,0,A
365,france_league_2,2022,2023-05-26,Quevilly,Amiens,1,3,1,0,A
366,france_league_2,2022,2023-05-26,Laval,Nimes,2,0,2,0,H
367,france_league_2,2022,2023-05-26,Rodez,PAU,2,3,1,1,A
368,france_league_2,2022,2023-05-26,Bastia,Le Havre,1,1,0,1,D
369,france_league_2,2022,2023-05-26,Annecy,Bordeaux,1,0,1,0,H
370,france_league_2,2022,2023-06-02,Amiens,Laval,1,2,0,1,A
371,france_league_2,2022,2023-06-02,Nimes,Sochaux,3,1,1,2,H
372,france_league_2,2022,2023-06-02,Grenoble,Guingamp,0,2,0,0,A
373,france_league_2,2022,2023-06-02,Le Havre,Dijon,1,0,1,0,H
374,france_league_2,2022,2023-06-02,Metz,Bastia,3,2,1,2,H
375,france_league_2,2022,2023-06-02,Niort,Quevilly,3,3,2,1,D
376,france_league_2,2022,2023-06-02,Paris FC,Annecy,1,0,0,1,H
377,france_league_2,2022,2023-06-02,Saint Etienne,Valenciennes,2,0,0,2,H
378,france_league_2,2022,2023-06-02,PAU,Caen,1,0,1,0,H
